SCHEMA_NAME;SYNONYM_NAME;SYNONYM_OID;OBJECT_DATABASE_SCHEMA;OBJECT_DATABASE;OBJECT_SCHEMA;OBJECT_NAME;OBJECT_TYPE;IS_COLUMN_OBJECT
"_SYS_STATISTICS";"SOURCE_ALERT_48_CONNECTIONS";"161303";"null";"H00";"SYS";"M_CONNECTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_49_BLOCKED_TRANSACTIONS";"161307";"null";"H00";"SYS";"M_BLOCKED_TRANSACTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_54";"161317";"null";"H00";"SYS";"M_SAVEPOINTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_55_CS_UNLOADS";"161322";"null";"H00";"SYS";"M_CS_UNLOADS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_62_USERS";"161342";"null";"H00";"SYS";"USERS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_62_PASSWORD_POLICY";"161343";"null";"H00";"SYS";"M_PASSWORD_POLICY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_62_USERGROUP_PARAMETERS";"161346";"null";"H00";"SYS";"USERGROUP_PARAMETERS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_64_SERVICE_MEMORY";"161349";"null";"H00";"SYS";"M_SERVICE_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_64_CS_TABLES";"161350";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_64_TABLE_PERSISTENCE_STATISTICS";"161352";"null";"H00";"SYS";"M_TABLE_PERSISTENCE_STATISTICS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_64_DISKS";"161353";"null";"H00";"SYS";"M_DISKS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_67_RS_MEMORY";"161361";"null";"H00";"SYS";"M_RS_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_68_RS_MEMORY";"161366";"null";"H00";"SYS";"M_RS_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_68_SYSTEM_LIMITS";"161368";"null";"H00";"SYS";"M_SYSTEM_LIMITS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_71_RS_MEMORY";"161372";"null";"H00";"SYS";"M_RS_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_71_SERVICE_MEMORY";"161375";"null";"H00";"SYS";"M_SERVICE_MEMORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_71_SYSTEM_LIMITS";"161376";"null";"H00";"SYS";"M_SYSTEM_LIMITS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_80_M_ASYNC_TABLE_REPLICAS";"161379";"null";"H00";"SYS";"M_TABLE_REPLICAS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_83_CONSISTENCY_CHECK_HISTORY";"161393";"null";"H00";"SYS";"M_CONSISTENCY_CHECK_HISTORY";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_83_CONSISTENCY_CHECK_HISTORY_ERRORS";"161394";"null";"H00";"SYS";"M_CONSISTENCY_CHECK_HISTORY_ERRORS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_91_SQL_PLAN_CACHE_OVERVIEW";"161404";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_OVERVIEW";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_96_LONG_RUNNING_TASKS";"161407";"null";"H00";"_SYS_TASK";"TASK_EXECUTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_97_INIFILE_CONTENTS";"161411";"null";"H00";"SYS";"M_CONFIGURATION_PARAMETER_VALUES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_101_USERS";"161413";"null";"H00";"SYS";"USERS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_103_CHECK_DEPRECATED_FEATURE_USAGE";"161416";"null";"H00";"SYS";"M_FEATURE_USAGE";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_111_REPLICATION_LOG";"161434";"null";"H00";"SYS";"M_REPLICATION_LOG";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_111_SERVICES";"161435";"null";"H00";"SYS";"M_SERVICES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_117_CS_TABLES";"161438";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_126_M_REMOTE_TABLE_REPLICAS";"161442";"null";"H00";"SYS";"M_REMOTE_TABLE_REPLICAS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_127_CS_TABLES";"161446";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_129_PSE_CERTIFICATES";"161450";"null";"H00";"SYS";"PSE_CERTIFICATES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_129_PSES";"161451";"null";"H00";"SYS";"PSES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_130_PSE_CERTIFICATES";"161455";"null";"H00";"SYS";"PSE_CERTIFICATES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_130_PSES";"161456";"null";"H00";"SYS";"PSES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_131_LOAD_HISTORY_SERVICE";"161460";"null";"H00";"SYS";"M_LOAD_HISTORY_SERVICE";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_131_SERVICES";"161461";"null";"H00";"SYS";"M_SERVICES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_131_CONFIGURATION_PARAMETER_VALUES";"161466";"null";"H00";"SYS";"M_CONFIGURATION_PARAMETER_VALUES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_132_LOAD_HISTORY_SERVICE";"161468";"null";"H00";"SYS";"M_LOAD_HISTORY_SERVICE";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_133_M_EVENTS";"161474";"null";"H00";"SYS";"M_EVENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_134_USERGROUPS";"161477";"null";"H00";"SYS";"USERGROUPS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_136_M_CONFIGURATION_PARAMETER_VALUES";"161480";"null";"H00";"SYS";"M_CONFIGURATION_PARAMETER_VALUES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_137_M_CONFIGURATION_PARAMETER_VALUES";"161484";"null";"H00";"SYS";"M_CONFIGURATION_PARAMETER_VALUES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_142_SERVICES";"161495";"null";"H00";"SYS";"M_SERVICES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_142_SERVICE_STATISTICS";"161496";"null";"H00";"SYS";"M_SERVICE_STATISTICS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_142_DATABASE";"161497";"null";"H00";"SYS";"M_DATABASE";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_149_M_EVENTS";"161500";"null";"H00";"SYS";"M_EVENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_700_M_AGENTS";"161510";"null";"H00";"SYS";"M_AGENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_700_AGENTS";"161511";"null";"H00";"SYS";"AGENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_701_M_AGENTS";"161514";"null";"H00";"SYS";"M_AGENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_701_AGENTS";"161515";"null";"H00";"SYS";"AGENTS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_710_REMOTE_SUBSCRIPTION_EXCEPTIONS";"161518";"null";"H00";"SYS";"REMOTE_SUBSCRIPTION_EXCEPTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_710_REMOTE_SUBSCRIPTIONS";"161520";"null";"H00";"SYS";"REMOTE_SUBSCRIPTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_711_M_REMOTE_SUBSCRIPTIONS";"161524";"null";"H00";"SYS";"M_REMOTE_SUBSCRIPTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_711_REMOTE_SUBSCRIPTION_EXCEPTIONS";"161525";"null";"H00";"SYS";"REMOTE_SUBSCRIPTION_EXCEPTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_712_M_REMOTE_SOURCE_STATISTICS";"161529";"null";"H00";"SYS";"M_REMOTE_SOURCE_STATISTICS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_712_REMOTE_SUBSCRIPTION_EXCEPTIONS";"161530";"null";"H00";"SYS";"REMOTE_SUBSCRIPTION_EXCEPTIONS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_713_M_REMOTE_SOURCE_STATISTICS";"161533";"null";"H00";"SYS";"M_REMOTE_SOURCE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"PROCEDURE_OBJECTS";"164509";"null";"H00";"SYS";"PROCEDURE_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"ABSTRACT_SQL_PLANS";"154684";"null";"H00";"SYS";"ABSTRACT_SQL_PLANS";"VIEW";"FALSE"
"PUBLIC";"TABLES";"138914";"null";"H00";"SYS";"TABLES";"VIEW";"FALSE"
"PUBLIC";"TABLE_COLUMNS";"138915";"null";"H00";"SYS";"TABLE_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"ELEMENT_TYPES";"138916";"null";"H00";"SYS";"ELEMENT_TYPES";"VIEW";"FALSE"
"PUBLIC";"TABLE_REPLICAS";"138917";"null";"H00";"SYS";"TABLE_REPLICAS";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_TABLE_REPLICAS";"138918";"null";"H00";"SYS";"VIRTUAL_TABLE_REPLICAS";"VIEW";"FALSE"
"PUBLIC";"CONSTRAINTS";"138919";"null";"H00";"SYS";"CONSTRAINTS";"VIEW";"FALSE"
"PUBLIC";"REFERENTIAL_CONSTRAINTS";"138920";"null";"H00";"SYS";"REFERENTIAL_CONSTRAINTS";"VIEW";"FALSE"
"PUBLIC";"INDEXES";"138921";"null";"H00";"SYS";"INDEXES";"VIEW";"FALSE"
"PUBLIC";"FULLTEXT_INDEXES";"138922";"null";"H00";"SYS";"FULLTEXT_INDEXES";"VIEW";"FALSE"
"PUBLIC";"INDEX_COLUMNS";"138923";"null";"H00";"SYS";"INDEX_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"VIEWS";"138924";"null";"H00";"SYS";"VIEWS";"VIEW";"FALSE"
"PUBLIC";"VIEW_COLUMNS";"138925";"null";"H00";"SYS";"VIEW_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"RESULT_CACHE";"138926";"null";"H00";"SYS";"RESULT_CACHE";"VIEW";"FALSE"
"PUBLIC";"DYNAMIC_RESULT_CACHE";"138927";"null";"H00";"SYS";"DYNAMIC_RESULT_CACHE";"VIEW";"FALSE"
"PUBLIC";"RESULT_CACHE_COLUMNS";"138928";"null";"H00";"SYS";"RESULT_CACHE_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"DYNAMIC_RESULT_CACHE_INDEX_COLUMNS";"138929";"null";"H00";"SYS";"DYNAMIC_RESULT_CACHE_INDEX_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"PROJECTION_VIEW_COLUMN_SOURCES";"138930";"null";"H00";"SYS";"PROJECTION_VIEW_COLUMN_SOURCES";"VIEW";"FALSE"
"PUBLIC";"FUNCTIONS";"138931";"null";"H00";"SYS";"FUNCTIONS";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_FUNCTIONS";"138932";"null";"H00";"SYS";"VIRTUAL_FUNCTIONS";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_FUNCTION_PARAMETERS";"138933";"null";"H00";"SYS";"VIRTUAL_FUNCTION_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_FUNCTION_PARAMETER_COLUMNS";"138934";"null";"H00";"SYS";"VIRTUAL_FUNCTION_PARAMETER_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_PACKAGES";"138935";"null";"H00";"SYS";"VIRTUAL_PACKAGES";"VIEW";"FALSE"
"PUBLIC";"PROCEDURES";"138936";"null";"H00";"SYS";"PROCEDURES";"VIEW";"FALSE"
"PUBLIC";"VIRTUAL_PROCEDURES";"138937";"null";"H00";"SYS";"VIRTUAL_PROCEDURES";"VIEW";"FALSE"
"PUBLIC";"FUNCTION_PARAMETERS";"138938";"null";"H00";"SYS";"FUNCTION_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"PROCEDURE_PARAMETERS";"138939";"null";"H00";"SYS";"PROCEDURE_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"PROCEDURE_ROUTES";"138940";"null";"H00";"SYS";"PROCEDURE_ROUTES";"VIEW";"FALSE"
"PUBLIC";"SQLSCRIPT_VARIABLE_CACHE";"138941";"null";"H00";"SYS";"SQLSCRIPT_VARIABLE_CACHE";"VIEW";"FALSE"
"PUBLIC";"FUNCTION_PARAMETER_COLUMNS";"138942";"null";"H00";"SYS";"FUNCTION_PARAMETER_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"PROCEDURE_PARAMETER_COLUMNS";"138943";"null";"H00";"SYS";"PROCEDURE_PARAMETER_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"SEQUENCES";"138944";"null";"H00";"SYS";"SEQUENCES";"VIEW";"FALSE"
"PUBLIC";"SYNONYMS";"138945";"null";"H00";"SYS";"SYNONYMS";"VIEW";"FALSE"
"PUBLIC";"OWNERSHIP";"138946";"null";"H00";"SYS";"OWNERSHIP";"VIEW";"FALSE"
"PUBLIC";"TRIGGERS";"138947";"null";"H00";"SYS";"TRIGGERS";"VIEW";"FALSE"
"PUBLIC";"USERS";"138948";"null";"H00";"SYS";"USERS";"VIEW";"FALSE"
"PUBLIC";"USERGROUPS";"138949";"null";"H00";"SYS";"USERGROUPS";"VIEW";"FALSE"
"PUBLIC";"ROLEGROUPS";"138950";"null";"H00";"SYS";"ROLEGROUPS";"VIEW";"FALSE"
"PUBLIC";"USERGROUP_CONNECT_RESTRICTIONS";"138951";"null";"H00";"SYS";"USERGROUP_CONNECT_RESTRICTIONS";"VIEW";"FALSE"
"PUBLIC";"USERGROUP_PARAMETERS";"138952";"null";"H00";"SYS";"USERGROUP_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"SAML_PROVIDERS";"138953";"null";"H00";"SYS";"SAML_PROVIDERS";"VIEW";"FALSE"
"PUBLIC";"JWT_PROVIDERS";"138954";"null";"H00";"SYS";"JWT_PROVIDERS";"VIEW";"FALSE"
"PUBLIC";"JWT_PROVIDER_CLAIMS";"138955";"null";"H00";"SYS";"JWT_PROVIDER_CLAIMS";"VIEW";"FALSE"
"PUBLIC";"X509_PROVIDERS";"138956";"null";"H00";"SYS";"X509_PROVIDERS";"VIEW";"FALSE"
"PUBLIC";"X509_PROVIDER_RULES";"138957";"null";"H00";"SYS";"X509_PROVIDER_RULES";"VIEW";"FALSE"
"PUBLIC";"SAML_USER_MAPPINGS";"138958";"null";"H00";"SYS";"SAML_USER_MAPPINGS";"VIEW";"FALSE"
"PUBLIC";"JWT_USER_MAPPINGS";"138959";"null";"H00";"SYS";"JWT_USER_MAPPINGS";"VIEW";"FALSE"
"PUBLIC";"X509_USER_MAPPINGS";"138960";"null";"H00";"SYS";"X509_USER_MAPPINGS";"VIEW";"FALSE"
"PUBLIC";"SCHEDULER_JOBS";"138961";"null";"H00";"SYS";"SCHEDULER_JOBS";"VIEW";"FALSE"
"PUBLIC";"SCHEDULER_JOB_PARAMETERS";"138962";"null";"H00";"SYS";"SCHEDULER_JOB_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"REMOTE_USERS";"138963";"null";"H00";"SYS";"REMOTE_USERS";"VIEW";"FALSE"
"PUBLIC";"INVALID_CONNECT_ATTEMPTS";"138964";"null";"H00";"SYS";"INVALID_CONNECT_ATTEMPTS";"VIEW";"FALSE"
"PUBLIC";"CREDENTIALS";"138965";"null";"H00";"SYS";"CREDENTIALS";"VIEW";"FALSE"
"PUBLIC";"CERTIFICATES";"138966";"null";"H00";"SYS";"CERTIFICATES";"VIEW";"FALSE"
"PUBLIC";"ROOT_CERTIFICATES";"138967";"null";"H00";"SYS";"ROOT_CERTIFICATES";"VIEW";"FALSE"
"PUBLIC";"PUBLIC_KEYS";"138968";"null";"H00";"SYS";"PUBLIC_KEYS";"VIEW";"FALSE"
"PUBLIC";"PSES";"138969";"null";"H00";"SYS";"PSES";"VIEW";"FALSE"
"PUBLIC";"PSE_CERTIFICATES";"138970";"null";"H00";"SYS";"PSE_CERTIFICATES";"VIEW";"FALSE"
"PUBLIC";"PSE_PUBLIC_KEYS";"138971";"null";"H00";"SYS";"PSE_PUBLIC_KEYS";"VIEW";"FALSE"
"PUBLIC";"PSE_PURPOSE_OBJECTS";"138972";"null";"H00";"SYS";"PSE_PURPOSE_OBJECTS";"VIEW";"FALSE"
"PUBLIC";"M_MANAGED_PSES";"138973";"null";"H00";"SYS";"M_MANAGED_PSES";"VIEW";"FALSE"
"PUBLIC";"SCHEMAS";"138974";"null";"H00";"SYS";"SCHEMAS";"VIEW";"FALSE"
"PUBLIC";"OBJECT_DEPENDENCIES";"138975";"null";"H00";"SYS";"OBJECT_DEPENDENCIES";"VIEW";"FALSE"
"PUBLIC";"DATA_TYPES";"138976";"null";"H00";"SYS";"DATA_TYPES";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_NETWORK_METHOD_IO_RESET";"146723";"null";"H00";"SYS";"M_SERVICE_NETWORK_METHOD_IO_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SERVICE_THREAD_SAMPLES";"146724";"null";"H00";"SYS";"M_SERVICE_THREAD_SAMPLES";"VIEW";"FALSE"
"PUBLIC";"M_BUFFER_CACHE_STATISTICS";"146725";"null";"H00";"SYS";"M_BUFFER_CACHE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_BUFFER_CACHE_STATISTICS_RESET";"146726";"null";"H00";"SYS";"M_BUFFER_CACHE_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_BUFFER_CACHE_POOL_STATISTICS";"146727";"null";"H00";"SYS";"M_BUFFER_CACHE_POOL_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_BUFFER_CACHE_POOL_STATISTICS_RESET";"146728";"null";"H00";"SYS";"M_BUFFER_CACHE_POOL_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_REMOTE_SERVICES";"146729";"null";"H00";"SYS";"M_REMOTE_SERVICES";"VIEW";"FALSE"
"PUBLIC";"M_WORKLOAD";"146730";"null";"H00";"SYS";"M_WORKLOAD";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_CACHE_OVERVIEW";"146731";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_OVERVIEW";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_CACHE_PARAMETERS";"146732";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_PARAMETERS";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_CACHE_EXECUTION_LOCATION_STATISTICS";"146733";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_EXECUTION_LOCATION_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_CACHE_EXECUTION_LOCATION_STATISTICS_RESET";"146734";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_EXECUTION_LOCATION_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_CACHE_AUTO_RECOMPILATION_STATISTICS";"146735";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_AUTO_RECOMPILATION_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_SQL_PLAN_CACHE_EXECUTION_ENGINE_STATISTICS";"146736";"null";"H00";"SYS";"M_SQL_PLAN_CACHE_EXECUTION_ENGINE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_RS_MEMORY";"146737";"null";"H00";"SYS";"M_RS_MEMORY";"VIEW";"FALSE"
"PUBLIC";"M_CS_TABLE_LOCKS";"146738";"null";"H00";"SYS";"M_CS_TABLE_LOCKS";"VIEW";"FALSE"
"PUBLIC";"M_CS_TABLE_HANDLES";"146739";"null";"H00";"SYS";"M_CS_TABLE_HANDLES";"VIEW";"FALSE"
"PUBLIC";"M_CS_LOG_REPLAY_QUEUE_STATISTICS";"146740";"null";"H00";"SYS";"M_CS_LOG_REPLAY_QUEUE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_CS_LOG_REPLAY_QUEUE_STATISTICS_RESET";"146741";"null";"H00";"SYS";"M_CS_LOG_REPLAY_QUEUE_STATISTICS_RESET";"VIEW";"FALSE"
"PUBLIC";"REORG_PLAN";"164536";"null";"H00";"SYS";"REORG_PLAN";"VIEW";"FALSE"
"PUBLIC";"M_PROCEDURE_ASYNC_EXECUTIONS";"147092";"null";"H00";"SYS";"M_PROCEDURE_ASYNC_EXECUTIONS";"VIEW";"FALSE"
"PUBLIC";"REORG_PLAN_INFOS";"164543";"null";"H00";"SYS";"REORG_PLAN_INFOS";"VIEW";"FALSE"
"PUBLIC";"M_ABSTRACT_SQL_PLAN_OVERVIEW";"146624";"null";"H00";"SYS";"M_ABSTRACT_SQL_PLAN_OVERVIEW";"VIEW";"FALSE"
"PUBLIC";"OBJECT_PRIVILEGES";"147143";"null";"H00";"SYS";"OBJECT_PRIVILEGES";"VIEW";"FALSE"
"PUBLIC";"AUDIT_LOG";"147229";"null";"H00";"SYS";"AUDIT_LOG";"VIEW";"FALSE"
"PUBLIC";"M_TASKS";"148229";"null";"H00";"SYS";"M_TASKS";"VIEW";"FALSE"
"PUBLIC";"SESSION_COOKIES";"150969";"null";"H00";"SYS";"SESSION_COOKIES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_SYSTEM_REPLICATION";"153021";"null";"H00";"SYS";"M_SYSTEM_REPLICATION";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_2_DISKS";"161231";"null";"H00";"SYS";"M_DISKS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_3_SERVICES";"161250";"null";"H00";"SYS";"M_SERVICES";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_3_SERVICE_STATISTICS";"161251";"null";"H00";"SYS";"M_SERVICE_STATISTICS";"VIEW";"FALSE"
"_SYS_STATISTICS";"SOURCE_ALERT_3_DATABASE";"161252";"null";"H00";"SYS";"M_DATABASE";"VIEW";"FALSE"
"PUBLIC";"M_TABLE_STATISTICS";"146387";"null";"H00";"SYS";"M_TABLE_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_BLOCKED_TRANSACTIONS";"146388";"null";"H00";"SYS";"M_BLOCKED_TRANSACTIONS";"VIEW";"FALSE"
"PUBLIC";"M_CATALOG_MEMORY";"146389";"null";"H00";"SYS";"M_CATALOG_MEMORY";"VIEW";"FALSE"
"PUBLIC";"M_CLIENT_VERSIONS";"146390";"null";"H00";"SYS";"M_CLIENT_VERSIONS";"VIEW";"FALSE"
"PUBLIC";"M_CONNECTIONS";"146391";"null";"H00";"SYS";"M_CONNECTIONS";"VIEW";"FALSE"
"PUBLIC";"M_CONNECTION_STATISTICS";"146392";"null";"H00";"SYS";"M_CONNECTION_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_CS_COLUMNS";"146393";"null";"H00";"SYS";"M_CS_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"M_ST_GEOMETRY_COLUMNS";"146394";"null";"H00";"SYS";"M_ST_GEOMETRY_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"M_FUZZY_SEARCH_INDEXES";"146395";"null";"H00";"SYS";"M_FUZZY_SEARCH_INDEXES";"VIEW";"FALSE"
"PUBLIC";"M_CS_ALL_COLUMNS";"146396";"null";"H00";"SYS";"M_CS_ALL_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"M_CS_ALL_COLUMN_STATISTICS";"146397";"null";"H00";"SYS";"M_CS_ALL_COLUMN_STATISTICS";"VIEW";"FALSE"
"PUBLIC";"M_CS_TABLES";"146398";"null";"H00";"SYS";"M_CS_TABLES";"VIEW";"FALSE"
"PUBLIC";"M_COLLECTION_TABLES";"146399";"null";"H00";"SYS";"M_COLLECTION_TABLES";"VIEW";"FALSE"
"PUBLIC";"M_COLLECTION_TABLE_VIRTUAL_FILES";"146400";"null";"H00";"SYS";"M_COLLECTION_TABLE_VIRTUAL_FILES";"VIEW";"FALSE"
"PUBLIC";"M_BACKUP_CATALOG";"146401";"null";"H00";"SYS";"M_BACKUP_CATALOG";"VIEW";"FALSE"
"PUBLIC";"M_BACKUP_CATALOG_FILES";"146402";"null";"H00";"SYS";"M_BACKUP_CATALOG_FILES";"VIEW";"FALSE"
"PUBLIC";"M_BACKUP_CONFIGURATION";"146403";"null";"H00";"SYS";"M_BACKUP_CONFIGURATION";"VIEW";"FALSE"
"PUBLIC";"M_BACKUP_PROGRESS";"146404";"null";"H00";"SYS";"M_BACKUP_PROGRESS";"VIEW";"FALSE"
"PUBLIC";"M_BACKUP_SIZE_ESTIMATIONS";"146405";"null";"H00";"SYS";"M_BACKUP_SIZE_ESTIMATIONS";"VIEW";"FALSE"
"PUBLIC";"M_TEMPORARY_TABLES";"146406";"null";"H00";"SYS";"M_TEMPORARY_TABLES";"VIEW";"FALSE"
"PUBLIC";"M_TEMPORARY_TABLE_COLUMNS";"146407";"null";"H00";"SYS";"M_TEMPORARY_TABLE_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"M_TEMPORARY_VIEWS";"146408";"null";"H00";"SYS";"M_TEMPORARY_VIEWS";"VIEW";"FALSE"
"PUBLIC";"M_TEMPORARY_VIEW_COLUMNS";"146409";"null";"H00";"SYS";"M_TEMPORARY_VIEW_COLUMNS";"VIEW";"FALSE"
"PUBLIC";"M_REMOTE_CONNECTIONS";"146410";"null";"H00";"SYS";"M_REMOTE_CONNECTIONS";"VIEW";"FALSE"
"PUBLIC";"M_REMOTE_STATEMENTS";"146411";"null";"H00";"SYS";"M_REMOTE_STATEMENTS";"VIEW";"FALSE"
"PUBLIC";"M_DATABASE";"146412";"null";"H00";"SYS";"M_DATABASE";"VIEW";"FALSE"
"PUBLIC";"M_DATABASE_HISTORY";"146413";"null";"H00";"SYS";"M_DATABASE_HISTORY";"VIEW";"FALSE"
"PUBLIC";"M_PLUGIN_MANIFESTS";"146414";"null";"H00";"SYS";"M_PLUGIN_MANIFESTS";"VIEW";"FALSE"
"PUBLIC";"M_PLUGIN_STATUS";"146415";"null";"H00";"SYS";"M_PLUGIN_STATUS";"VIEW";"FALSE"
